NCHECK=1
RANDOMLY ORIENTED OBLATE SPHEROIDS, A/B=  2.0000000
LAM=  0.500000   MRR=0.1312D+01   MRI=0.1000D-07
ACCURACY OF COMPUTATIONS DDELT = 0.10D-02
POWER LAW DISTRIBUTION OF HANSEN & TRAVIS 1974
R1=  0.546765   R2=  1.653235
EQUAL-SURFACE-AREA-SPHERE REFF=  1.0000   VEFF= 0.1000
NUMBER OF GAUSSIAN QUADRATURE POINTS IN SIZE AVERAGING =   7
TEST OF VAN DER MEE & HOVENIER IS SATISFIED
CEXT=0.632430D+01  CSCA=0.632419D+01    W=0.999983D+00  <COS>=0.808602D+00
 
   S      ALPHA1      ALPHA2      ALPHA3      ALPHA4       BETA1       BETA2
   0     1.00000     0.00000     0.00000     0.95306     0.00000     0.00000
   1     2.42581     0.00000     0.00000     2.43968     0.00000     0.00000
   2     3.50409     4.26858     4.19304     3.51128     0.00717     0.12950
   3     4.38570     4.62039     4.57469     4.37974    -0.06737     0.01074
   4     4.90439     5.31722     5.28297     4.88578    -0.07582    -0.04172
   5     5.13541     5.42784     5.41949     5.13026    -0.03713    -0.00577
   6     5.29998     5.51883     5.51374     5.30788    -0.05362     0.02999
   7     5.45424     5.62900     5.61461     5.45736    -0.08212    -0.02598
   8     5.49812     5.66982     5.64721     5.48986    -0.07081    -0.06755
   9     5.41947     5.57122     5.56015     5.42129    -0.05432    -0.06539
  10     5.30720     5.43797     5.42856     5.31127    -0.06355    -0.06889
  11     5.14572     5.26455     5.24946     5.14473    -0.06525    -0.10234
  12     4.92232     5.03470     5.01891     4.91805    -0.04774    -0.11349
  13     4.66229     4.75703     4.75193     4.66777    -0.03820    -0.10895
  14     4.39386     4.48249     4.47321     4.39650    -0.04561    -0.11711
  15     4.10797     4.18530     4.17354     4.10750    -0.03834    -0.13092
  16     3.81371     3.88503     3.87203     3.81053    -0.02679    -0.12816
  17     3.52413     3.58187     3.57638     3.52685    -0.01872    -0.11852
  18     3.26032     3.31287     3.30524     3.26114    -0.01882    -0.11447
  19     3.00517     3.05037     3.04415     3.00727    -0.01820    -0.11127
  20     2.76359     2.80558     2.79680     2.76227    -0.01895    -0.11088
  21     2.52186     2.55676     2.54986     2.52147    -0.01369    -0.10528
  22     2.29476     2.32817     2.32208     2.29452    -0.01070    -0.09936
  23     2.07646     2.10338     2.10039     2.07880    -0.00873    -0.09175
  24     1.87814     1.90456     1.89716     1.87607    -0.00841    -0.08995
